Allele,CE-54,EE-54,LPI-54,LPII-54,WO-54,RC-54,EO-54,SF-54
Dbug1_1,0.000,0.000,0.000,0.009,0.000,0.000,0.028,0.000
Dbug1_2,0.139,0.102,0.140,0.104,0.127,0.132,0.075,0.125
Dbug1_3,0,0,0.01,0,0,0,0.019,0
Dbug1_4,0.009,0.000,0.000,0.028,0.000,0.047,0.000,0.000
Dbug1_5,0.019,0.083,0.030,0.179,0.029,0.132,0.019,0.115
Dbug1_6,0.176,0.093,0.1,0.113,0.069,0.047,0.094,0.038
Dbug1_7,0,0.019,0.03,0.057,0.01,0.057,0,0
Dbug1_8,0.074,0.074,0.100,0.038,0.098,0.085,0.113,0.067
Dbug1_9,0.028,0.028,0.02,0.085,0.029,0.123,0.019,0.058
Dbug1_10,0.000,0.019,0.000,0.000,0.000,0.009,0.000,0.000
Dbug1_11,0.111,0.167,0.06,0,0.049,0.019,0.057,0.067
Dbug1_12,0.102,0.056,0.08,0.019,0.196,0.009,0.066,0.125
Dbug1_13,0.009,0.019,0.040,0.009,0.029,0.009,0.057,0.010
Dbug1_14,0.000,0.019,0.000,0.000,0.010,0.000,0.028,0.019
Dbug1_15,0.009,0.000,0.010,0.000,0.000,0.028,0.028,0.000
Dbug1_16,0.009,0,0,0,0,0.009,0,0
Dbug1_17,0.009,0.000,0.010,0.000,0.000,0.000,0.000,0.019
Dbug1_18,0.000,0.009,0.000,0.000,0.000,0.019,0.000,0.000
Dbug1_19,0,0.019,0,0.038,0.01,0,0,0
Dbug1_20,0.009,0.009,0.02,0,0,0,0,0
Dbug1_21,0.000,0.000,0.000,0.000,0.000,0.009,0.028,0.000
Dbug1_22,0,0.009,0.02,0.009,0.01,0,0,0
Dbug1_23,0.000,0.000,0.000,0.019,0.010,0.019,0.000,0.000
Dbug1_24,0.000,0.000,0.020,0.028,0.000,0.000,0.000,0.000
Dbug1_25,0.037,0.009,0.01,0,0,0.009,0.038,0.019
Dbug1_26,0.019,0.028,0.030,0.000,0.029,0.009,0.019,0.029
Dbug1_27,0.028,0.037,0.010,0.000,0.039,0.000,0.009,0.087
Dbug1_28,0,0.019,0.02,0.028,0.01,0.009,0.009,0
Dbug1_29,0,0.037,0.04,0,0,0,0.019,0
Dbug1_30,0.009,0.000,0.010,0.066,0.029,0.028,0.000,0.010
Dbug1_31,0.037,0,0.01,0.028,0.059,0.028,0.028,0.019
Dbug1_32,0.028,0.046,0.010,0.057,0.059,0.094,0.085,0.029
Dbug1_33,0.028,0.019,0.05,0,0.02,0,0.009,0.058
Dbug1_34,0.009,0.009,0.03,0,0.039,0.038,0.047,0.029
Dbug1_35,0.019,0.028,0.040,0.019,0.010,0.000,0.019,0.019
Dbug1_36,0.019,0.009,0.030,0.038,0.010,0.019,0.000,0.010
Dbug1_37,0.000,0.000,0.020,0.000,0.000,0.000,0.038,0.000
Dbug1_38,0,0,0,0.019,0,0.009,0.009,0.01
Dbug1_39,0.009,0.000,0.000,0.009,0.000,0.000,0.009,0.019
Dbug1_40,0.037,0.028,0.000,0.000,0.020,0.000,0.028,0.000
Dbug1_41,0.009,0,0,0,0,0,0,0
Dbug1_42,0.009,0,0,0,0,0,0,0
Dbug1_43,0.000,0.009,0.000,0.000,0.000,0.000,0.000,0.010
Dbug1_44,0,0,0,0,0,0,0,0.01
Count1,108,108,100,106,102,106,106,104
Dbug2_1,0.028,0.019,0.000,0.000,0.000,0.000,0.000,0.000
Dbug2_2,0.083,0.047,0.077,0.074,0.077,0.070,0.080,0.108
Dbug2_3,0.176,0.132,0.183,0.13,0.096,0.19,0.2,0.049
Dbug2_4,0.000,0.000,0.010,0.009,0.000,0.000,0.000,0.010
Dbug2_5,0.046,0.057,0.058,0.019,0.077,0.040,0.010,0.059
Dbug2_6,0.009,0.009,0.058,0,0.01,0.02,0,0.01
Dbug2_7,0.046,0.066,0.029,0.065,0.058,0.07,0.09,0.098
Dbug2_8,0.046,0.057,0.010,0.037,0.077,0.000,0.050,0.020
Dbug2_9,0,0,0.01,0.028,0.01,0,0,0
Dbug2_10,0.000,0.019,0.010,0.028,0.019,0.050,0.010,0.020
Dbug2_11,0.019,0.019,0,0.019,0.029,0.08,0.06,0.029
Dbug2_12,0.037,0.009,0.01,0.028,0.029,0,0.05,0.029
Dbug2_13,0.093,0.085,0.019,0.046,0.019,0.070,0.030,0.049
Dbug2_14,0.037,0.057,0.048,0.111,0.000,0.020,0.060,0.088
Dbug2_15,0.019,0.028,0.010,0.037,0.048,0.020,0.040,0.059
Dbug2_16,0.009,0.019,0.019,0.009,0.029,0.03,0,0.029
Dbug2_17,0.000,0.009,0.019,0.000,0.000,0.010,0.000,0.000
Dbug2_18,0.037,0.019,0.048,0.037,0.019,0.030,0.010,0.020
Dbug2_19,0.037,0.019,0,0.009,0.038,0.02,0,0
Dbug2_20,0,0.009,0,0.028,0,0,0,0
Dbug2_21,0.000,0.000,0.000,0.009,0.000,0.020,0.000,0.000
Dbug2_22,0.028,0,0.029,0.009,0,0,0,0.02
Dbug2_23,0.000,0.000,0.000,0.009,0.000,0.000,0.000,0.000
Dbug2_24,0.009,0.028,0.010,0.000,0.000,0.010,0.040,0.020
Dbug2_25,0.009,0.047,0.01,0.019,0.038,0.02,0.02,0.069
Dbug2_26,0.000,0.019,0.019,0.019,0.058,0.000,0.030,0.000
Dbug2_27,0.046,0.038,0.000,0.009,0.010,0.010,0.000,0.020
Dbug2_28,0.046,0.038,0.077,0.046,0.029,0.04,0.05,0.059
Dbug2_29,0.046,0.057,0.087,0.083,0.01,0.07,0.05,0.069
Dbug2_30,0.028,0.000,0.077,0.028,0.115,0.050,0.010,0.029
Dbug2_31,0.028,0.047,0.038,0.046,0.038,0.03,0.06,0.01
Dbug2_32,0.037,0.019,0.029,0.009,0.010,0.010,0.040,0.010
Dbug2_33,0,0.028,0,0,0.01,0,0,0.01
Dbug2_34,0,0,0.01,0,0.01,0.01,0,0
Dbug2_35,0.000,0.000,0.000,0.000,0.000,0.010,0.000,0.000
Dbug2_36,0.000,0.000,0.000,0.000,0.038,0.000,0.010,0.010
Count2,108,106,104,108,104,100,100,102
Dbug3_1,0.000,0.000,0.000,0.010,0.019,0.000,0.000,0.000
Dbug3_2,0.037,0.009,0.028,0.087,0.056,0.046,0.019,0.074
Dbug3_3,0,0,0,0.01,0,0,0,0.009
Dbug3_4,0.139,0.113,0.226,0.077,0.278,0.222,0.208,0.167
Dbug3_5,0.000,0.000,0.000,0.010,0.000,0.000,0.000,0.000
Dbug3_6,0.019,0.047,0.009,0.048,0.056,0.093,0.019,0.056
Dbug3_7,0.046,0.028,0.009,0.019,0.065,0.028,0.047,0.019
Dbug3_8,0.009,0.000,0.038,0.019,0.028,0.000,0.009,0.009
Dbug3_9,0.037,0.028,0.009,0.019,0.009,0,0,0
Dbug3_10,0.074,0.113,0.085,0.038,0.093,0.037,0.047,0.065
Dbug3_11,0.019,0.009,0.057,0.019,0,0.019,0.057,0.028
Dbug3_12,0.019,0.038,0.019,0.029,0.019,0.009,0,0.037
Dbug3_13,0.093,0.038,0.047,0.048,0.009,0.065,0.047,0.065
Dbug3_14,0.074,0.057,0.066,0.019,0.028,0.037,0.009,0.056
Dbug3_15,0.019,0.038,0.019,0.048,0.009,0.009,0.009,0.000
Dbug3_16,0.056,0.047,0.047,0.029,0.028,0.037,0.047,0.102
Dbug3_17,0.037,0.009,0.000,0.029,0.037,0.028,0.019,0.028
Dbug3_18,0.056,0.075,0.047,0.048,0.056,0.028,0.038,0.037
Dbug3_19,0,0.009,0,0.029,0.009,0.028,0.009,0.009
Dbug3_20,0.009,0.009,0,0.01,0,0.019,0,0
Dbug3_21,0.028,0.057,0.038,0.029,0.028,0.037,0.038,0.019
Dbug3_22,0.019,0.075,0.047,0.058,0.019,0.019,0.057,0.037
Dbug3_23,0,0.000,0.000,0.010,0.009,0.009,0.000,0.000
Dbug3_24,0.028,0.038,0.000,0.038,0.000,0.093,0.028,0.009
Dbug3_25,0.074,0.085,0.057,0.038,0.046,0.019,0.094,0.028
Dbug3_26,0.000,0.000,0.000,0.000,0.000,0.009,0.000,0.009
Dbug3_27,0.083,0.057,0.123,0.144,0.074,0.093,0.189,0.130
Dbug3_28,0.019,0,0,0.01,0.019,0,0.009,0.009
Dbug3_29,0,0,0.028,0.029,0.009,0.009,0,0
Dbug3_30,0.009,0.019,0.000,0.000,0.000,0.009,0.000,0.000
Count3,108,106,106,104,108,108,106,108
Dbug4_1,0.046,0.019,0.019,0.073,0.148,0.058,0.085,0.037
Dbug4_2,0.222,0.264,0.415,0.208,0.194,0.298,0.198,0.194
Dbug4_3,0.093,0,0.009,0.031,0,0,0,0.093
Dbug4_4,0.194,0.245,0.217,0.208,0.296,0.154,0.481,0.213
Dbug4_5,0.028,0.009,0.028,0.052,0.009,0.000,0.000,0.037
Dbug4_6,0,0.019,0,0,0,0,0,0
Dbug4_7,0.009,0,0,0.01,0,0,0,0.009
Dbug4_8,0.009,0.000,0.000,0.000,0.000,0.029,0.000,0.000
Dbug4_9,0,0.009,0,0,0,0,0,0
Dbug4_10,0.000,0.000,0.000,0.000,0.000,0.029,0.000,0.000
Dbug4_11,0,0,0,0,0.028,0,0.019,0
Dbug4_12,0,0,0,0,0,0.01,0,0
Dbug4_13,0.000,0.000,0.000,0.000,0.009,0.000,0.000,0.009
Dbug4_14,0.000,0.000,0.000,0.000,0.000,0.019,0.000,0.019
Dbug4_15,0.009,0.019,0.038,0.042,0.019,0.019,0.019,0.009
Dbug4_16,0.037,0,0,0,0,0,0,0
Dbug4_17,0.028,0.000,0.038,0.083,0.037,0.058,0.038,0.056
Dbug4_18,0.046,0.085,0.019,0.104,0.037,0.144,0.009,0.065
Dbug4_19,0.13,0.047,0.075,0.031,0.056,0.096,0.038,0.056
Dbug4_20,0.028,0.047,0.028,0.042,0.074,0.01,0.019,0.037
Dbug4_21,0.009,0.009,0.000,0.000,0.000,0.000,0.000,0.009
Dbug4_22,0,0.057,0.047,0.052,0.037,0.01,0.057,0.056
Dbug4_23,0.000,0.038,0.028,0.021,0.019,0.000,0.019,0.000
Dbug4_24,0.019,0.038,0.000,0.010,0.000,0.019,0.009,0.000
Dbug4_25,0.056,0.085,0.009,0.031,0.037,0.048,0.009,0.083
Dbug4_26,0.037,0.009,0.028,0.000,0.000,0.000,0.000,0.019
Count4,108,106,106,96,108,104,106,108
Dbug5_1,0.000,0.010,0.021,0.034,0.011,0.010,0,0.000
Dbug5_2,0.041,0.000,0.000,0.034,0.000,0.000,0,0.010
Dbug5_3,0.02,0.01,0.074,0.102,0.033,0.07,0,0.051
Dbug5_4,0.000,0.030,0.011,0.045,0.011,0.020,0,0.031
Dbug5_5,0.051,0.080,0.064,0.114,0.087,0.190,0,0.020
Dbug5_6,0.153,0.13,0.16,0.068,0.098,0.08,0,0.092
Dbug5_7,0.01,0,0,0,0,0.01,0,0.01
Dbug5_8,0.143,0.230,0.138,0.182,0.217,0.080,0,0.143
Dbug5_9,0.071,0.1,0.011,0,0.033,0.03,0,0.112
Dbug5_10,0.143,0.070,0.213,0.125,0.196,0.080,0,0.061
Dbug5_11,0.051,0.02,0,0.091,0.065,0.02,0,0.112
Dbug5_12,0.01,0.02,0.021,0,0.022,0.02,0,0.01
Dbug5_13,0.020,0.060,0.096,0.011,0.011,0.050,0,0.010
Dbug5_14,0.010,0.030,0.000,0.045,0.098,0.040,0,0.041
Dbug5_15,0.010,0.000,0.000,0.000,0.000,0.000,0,0.000
Dbug5_16,0.02,0.06,0,0,0.033,0.08,0,0.092
Dbug5_17,0.041,0.040,0.032,0.057,0.000,0.080,0,0.010
Dbug5_18,0.041,0.020,0.021,0.000,0.011,0.040,0,0.051
Dbug5_19,0.01,0,0.021,0.045,0.033,0.02,0,0.051
Dbug5_20,0,0.02,0,0,0,0,0,0.041
Dbug5_21,0.031,0.000,0.021,0.011,0.022,0.000,0,0.000
Dbug5_22,0.02,0.04,0.032,0.023,0,0.05,0,0.02
Dbug5_23,0.020,0.010,0.011,0.000,0.000,0.023,0.000,0.010
Dbug5_24,0.051,0.020,0.021,0.000,0.022,0.000,0.030,0.000
Dbug5_25,0.02,0,0,0.011,0,0.011,0,0.02
Dbug5_26,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Dbug5_27,0.000,0.000,0.032,0.000,0.000,0.000,0.000,0.000
Count5,98,100,94,88,92,88,100,98
Dbug6_1,0.148,0.194,0.167,0.093,0.102,0.296,0.194,0.102
Dbug6_2,0.148,0.102,0.093,0.130,0.083,0.056,0.083,0.157
Dbug6_3,0.343,0.435,0.472,0.287,0.315,0.278,0.139,0.167
Dbug6_4,0.361,0.269,0.269,0.491,0.500,0.370,0.583,0.574
Count6,108,108,108,108,108,108,108,108
